score,SMILES,Name
0.52,Cc1nocc1CC(=O)Nc1nncc2ccccc12,20984652_82410125
0.4935064935064935,O=C(CCc1ccon1)Nc1nncc2ccccc12,20984652_20417434
0.4142857142857143,COC(=O)[C@@H](O)CC(=O)Nc1nccnc1C,1731583_14585673
0.4657534246575342,O=C(Nc1nncc2ccccc12)c1ccccc1O,20984652_1554
0.4230769230769231,COC(=O)[C@@H](O)CC(=O)Nc1cnc2ccccc2c1,39224_14585673
0.35135135135135137,CC[C@](C)(NC(=O)C[C@H](O)C(=O)OC)c1ccccc1,3136326_14585673
0.4666666666666667,O=C(Nc1nncc2ccccc12)c1cccc(F)n1,20984652_1733806
0.37037037037037035,COC(=O)[C@@H](O)CC(=O)Nc1nccn2c(C)nnc12,17107274_14585673
0.6376811594202898,CC[C@@H](O)[C@H](N)CC(=O)Nc1nncc2ccccc12,20984652_84426505
0.6515151515151515,CC[C@H](N)CC(=O)Nc1nncc2ccccc12,20984652_12648175
0.6231884057971014,CCC[C@@H](N)CC(=O)Nc1nncc2ccccc12,20984652_2584600
0.3048780487804878,CCn1cnnc1[C@H](C)NC(=O)C[C@H](O)C(=O)OC,12413871_14585673
0.35526315789473684,COC(=O)[C@@H](O)CC(=O)Nc1c(F)cccc1OC,2510742_14585673
0.34210526315789475,C=C(CNC(=O)C[C@H](O)C(=O)OC)c1ccccc1,13508279_14585673
0.3918918918918919,COC(=O)[C@@H](O)CC(=O)Nc1cnc(C)nc1Cl,39053493_14585673
0.6774193548387096,O=C(CC(F)F)Nc1nncc2ccccc12,20984652_37755958
0.5882352941176471,CC(C)(C)SCC(=O)Nc1nncc2ccccc12,20984652_1718825
0.5342465753424658,Cn1ccc(CC(=O)Nc2nncc3ccccc23)n1,20984652_34927098
0.3670886075949367,COC(=O)[C@@H](O)CC(=O)Nc1ccc(N2CCC2)nc1,98213462_14585673
0.45454545454545453,Cc1ccncc1C(=O)Nc1nncc2ccccc12,20984652_2582042
0.38571428571428573,COC(=O)[C@@H](O)CC(=O)NCc1ccccc1,6096244_14585673
0.3246753246753247,COC(=O)[C@@H](O)CC(=O)NC(=O)c1cnn(C)c1,34324446_14585673
0.358974358974359,COC(=O)[C@@H](O)CC(=O)Nc1cnccc1N(C)C,19763686_14585673
0.6349206349206349,COCC(=O)Nc1nncc2ccccc12,20984652_1683467
0.5833333333333334,NC[C@@H](CC(=O)Nc1nncc2ccccc12)C1CC1,20984652_78724768
0.4861111111111111,C[C](C(=O)Nc1nncc2ccccc12)c1ccccc1,20984652_1560406647
0.6567164179104478,CC(C)C[C@@H](O)CC(=O)Nc1nncc2ccccc12,20984652_3649921
0.3625,COC(=O)[C@@H](O)CC(=O)Nc1cccc2sccc12,335903_14585673
0.39436619718309857,COC(=O)[C@@H](O)CC(=O)Nc1ccc(OC)nn1,331864_14585673
0.5633802816901409,CNC(=O)C[C@@H](N)C(=O)Nc1nncc2ccccc12,20984652_1573266
0.3466666666666667,CCn1nnc(NC(=O)C[C@H](O)C(=O)OC)n1,6226239_14585673
0.4,COC(=O)[C@@H](O)CC(=O)Nc1n[nH]c2cnccc12,25924163_14585673
0.40789473684210525,COC(=O)[C@@H](O)CC(=O)Nc1nccc2ccoc12,95642504_14585673
0.4533333333333333,Nc1ccc(C(=O)Nc2nncc3ccccc23)nc1,20984652_2584046
0.35526315789473684,COC(=O)[C@@H](O)CC(=O)NCc1cccnc1,1944_14585673
0.671875,CC(C)[C@H](C)CC(=O)Nc1nncc2ccccc12,20984652_1733920
0.35064935064935066,COC(=O)[C@@H](O)CC(=O)Nc1cncnc1OC,39053610_14585673
0.6825396825396826,O=C(C[C@H](O)CO)Nc1nncc2ccccc12,20984652_3593479
0.5857142857142857,CO[C@H](C)CCC(=O)Nc1nncc2ccccc12,20984652_6491647
0.6615384615384615,CC[C@H](C)CC(=O)Nc1nncc2ccccc12,20984652_391784
0.5138888888888888,CC[C@@H](NC(C)C)C(=O)Nc1nncc2ccccc12,20984652_37183263
0.4666666666666667,Cc1nc(C(=O)Nc2nncc3ccccc23)cs1,20984652_158613
0.4722222222222222,O=C(Nc1nncc2ccccc12)c1ccccn1,20984652_39905
0.325,COC(=O)[C@@H](O)CC(=O)N[C@H](C)Cc1ccccn1,11570828_14585673
0.375,COC(=O)[C@@H](O)CC(=O)Nc1cccn2nncc12,104586043_14585673
0.5882352941176471,CC(C)N(C)CC(=O)Nc1nncc2ccccc12,20984652_19092497
0.3625,COC(=O)[C@@H](O)CC(=O)Nc1ncnc2[nH]cnc12,882_14585673
0.29577464788732394,COC(=O)[C@@H](O)CC(=O)NC(=O)OC[C@H](C)O,2046113_14585673
0.36,COC(=O)[C@@H](O)CC(=O)Nc1cnc(OC)cc1C,15884415_14585673
0.4166666666666667,COC(=O)[C@@H](O)CC(=O)Nc1ncc(F)cc1F,2510831_14585673
0.6376811594202898,CC[C@H](O)[C@H](N)CC(=O)Nc1nncc2ccccc12,20984652_84426504
0.43661971830985913,COC(=O)[C@@H](O)CC(=O)Nc1cnnc(C)n1,19801101_14585673
0.4794520547945205,Cc1cnc(C(=O)Nc2nncc3ccccc23)s1,20984652_20357789
0.4675324675324675,O=C(Nc1nncc2ccccc12)c1cnn(CF)c1,20984652_167586636
0.36486486486486486,COC(=O)[C@@H](O)CC(=O)Nc1ccc(O)c(F)c1F,2243354_14585673
0.47368421052631576,COc1cnc(C(=O)Nc2nncc3ccccc23)o1,20984652_1383617
0.5652173913043478,CC(C)C[C@H](O)C(=O)Nc1nncc2ccccc12,20984652_407031
0.358974358974359,COC(=O)[C@@H](O)CC(=O)Nc1cnc(C#N)c(C)n1,91692969_14585673
0.43037974683544306,C#Cc1cccc(C(=O)Nc2nncc3ccccc23)n1,20984652_82046790
0.5633802816901409,CC(C)[C@@](C)(N)CC(=O)Nc1nncc2ccccc12,20984652_44139069
0.4246575342465753,COC(=O)[C@@H](O)CC(=O)Nc1nncnc1C(=O)O,39083028_14585673
0.6615384615384615,NC[C@@H](O)CC(=O)Nc1nncc2ccccc12,20984652_901808
0.5285714285714286,CC(C)[C@@H](N)[C@@H](O)C(=O)Nc1nncc2ccccc12,20984652_34306969
0.410958904109589,COC(=O)[C@@H](O)CC(=O)Nc1cc(Cl)cnn1,34120869_14585673
0.3684210526315789,COC(=O)[C@@H](O)CC(=O)Nc1cccnc1OC,166871_14585673
0.35526315789473684,CCc1cccc(F)c1NC(=O)C[C@H](O)C(=O)OC,104645963_14585673
0.3835616438356164,COC(=O)c1nonc1NC(=O)C[C@H](O)C(=O)OC,2473576_14585673
0.5,O=C(Nc1nncc2ccccc12)c1ccccc1,20984652_1011
0.3684210526315789,CCOc1ccccc1NC(=O)C[C@H](O)C(=O)OC,157538_14585673
0.35526315789473684,COC(=O)[C@@H](O)CC(=O)Nc1nc(F)cc(OC)n1,225034_14585673
0.35443037974683544,COC(=O)[C@@H](O)CC(=O)Nc1cn(CCF)cn1,255187399_14585673
0.3974358974358974,COC(=O)[C@@H](O)CC(=O)Nc1cn(C)c2ccccc12,71495343_14585673
0.37333333333333335,CCOc1ccc(NC(=O)C[C@H](O)C(=O)OC)cn1,4352765_14585673
0.4657534246575342,O=C(Nc1nncc2ccccc12)c1ccnnc1,20984652_154089
0.6323529411764706,CC(=O)N[C@@H](C)CC(=O)Nc1nncc2ccccc12,20984652_19092047
0.3684210526315789,CCOc1ccc(NC(=O)C[C@H](O)C(=O)OC)nc1,19868934_14585673
0.5714285714285714,CC(C)CNCC(=O)Nc1nncc2ccccc12,20984652_20376249
0.37333333333333335,CCn1ncc(C)c1NC(=O)C[C@H](O)C(=O)OC,19090102_14585673
0.6417910447761194,CC(C)N[C@@H](C)CC(=O)Nc1nncc2ccccc12,20984652_35747432
0.3333333333333333,COC(=O)[C@@H](O)CC(=O)NC[C@@H](OC)c1ccco1,43336582_14585673
0.6666666666666666,C[C@@H](O)[C@@H](N)CC(=O)Nc1nncc2ccccc12,20984652_2504858
0.37037037037037035,COC(=O)[C@@H](O)CC(=O)Nc1cccc2c(C)n[nH]c12,4342671_14585673
0.4177215189873418,COC(=O)[C@@H](O)CC(=O)Nc1n[nH]c2ccncc12,25924175_14585673
0.671875,CCC(CC)CC(=O)Nc1nncc2ccccc12,20984652_2383169
0.4675324675324675,COc1nc(C(=O)Nc2nncc3ccccc23)co1,20984652_82839237
0.463768115942029,COC(=O)[C@@H](O)CC(=O)Nc1nnccc1C,21300847_14585673
0.6142857142857143,C[C@H](CC(=O)Nc1nncc2ccccc12)NC(=N)N,20984652_2044818
0.37333333333333335,COC(=O)[C@@H](O)CC(=O)Nc1ccncc1SC,211727222_14585673
0.34210526315789475,COC(=O)[C@@H](O)CC(=O)N[C@@H](C#N)c1ccccc1,19230194_14585673
0.5416666666666666,CC[C@H](C)[C@H](OC)C(=O)Nc1nncc2ccccc12,20984652_159686105
0.4666666666666667,Cc1ncc(C(=O)Nc2nncc3ccccc23)nn1,20984652_82410587
0.5882352941176471,COCC(=O)CC(=O)Nc1nncc2ccccc12,20984652_95938153
0.4507042253521127,CCc1ccnnc1NC(=O)C[C@H](O)C(=O)OC,91366093_14585673
0.6615384615384615,CN[C@H](C)CC(=O)Nc1nncc2ccccc12,20984652_13347076
0.5205479452054794,O=C(Cc1ncc[nH]1)Nc1nncc2ccccc12,20984652_66348452
0.40540540540540543,COC(=O)[C@@H](O)CC(=O)Nc1ncc(OC)cc1C,95642677_14585673
0.36363636363636365,COC(=O)[C@@H](O)CC(=O)Nc1ccncc1C(C)C,69841124_14585673
0.5342465753424658,O=C1C=C(CC(=O)Nc2nncc3ccccc23)N=N1,20984652_39599933
0.5507246376811594,O=C(Nc1nncc2ccccc12)[C@H](O)CCO,20984652_3651026
0.3972602739726027,COC(=O)[C@@H](O)CC(=O)Nc1ccnnc1Cl,40448770_14585673
0.4,COC(=O)[C@@H](O)CC(=O)Nc1nccc(F)c1OC,144679519_14585673
0.4594594594594595,Nc1ccccc1C(=O)Nc1nncc2ccccc12,20984652_47985
0.33766233766233766,COC(=O)[C@@H](O)CC(=O)NCCOc1ccccc1,2039265_14585673
0.37142857142857144,CCc1nnc(NC(=O)C[C@H](O)C(=O)OC)nn1,2023573_14585673
0.2916666666666667,C=C(C)C[C@@H](NC(=O)C[C@H](O)C(=O)OC)C(=O)OC,38948743_14585673
0.325,COC(=O)[C@@H](O)CC(=O)N[C@@H](C)c1cccnc1F,83591334_14585673
0.5970149253731343,COC(=O)CCC(=O)Nc1nncc2ccccc12,20984652_152993
0.6461538461538462,N[C@@H](CO)CC(=O)Nc1nncc2ccccc12,20984652_4181821
0.36486486486486486,COC(=O)[C@@H](O)CC(=O)Nc1ncc(C(C)C)s1,38948732_14585673
0.4084507042253521,COC(=O)[C@@H](O)CC(=O)Nc1cc2cccccc-2c1,33797214_14585673
0.4675324675324675,C[C@@H](C(=O)Nc1nncc2ccccc12)n1cnnn1,20984652_32500131
0.35526315789473684,COC(=O)[C@@H](O)CC(=O)Nc1cccc(F)c1OC,403404_14585673
0.4,COC(=O)[C@@H](O)CC(=O)Nc1cc(C(=O)O)cnn1,82837321_14585673
0.6615384615384615,CC(=O)[C@@H](C)CC(=O)Nc1nncc2ccccc12,20984652_2044242
0.35064935064935066,COC(=O)[C@@H](O)CC(=O)NC[C@H](C)Cc1ccccc1,11974902_14585673
0.4722222222222222,O=C(Nc1nncc2ccccc12)c1ccc[nH]1,20984652_158648
0.2916666666666667,C=C(C)C[C@H](NC(=O)C[C@H](O)C(=O)OC)C(=O)OC,38948741_14585673
0.6,CN(C)CC(=O)Nc1nncc2ccccc12,20984652_895466
0.3375,COC(=O)[C@@H](O)CC(=O)Nc1cc(C#N)ncc1F,214883915_14585673
0.4868421052631579,COCC1CC(C(=O)Nc2nncc3ccccc23)C1,20984652_104690945
0.35135135135135137,COC(=O)[C@@H](O)CC(=O)Nc1nc([C@@H](C)O)n[nH]1,43647095_14585673
0.38571428571428573,COC(=O)[C@@H](O)CC(=O)Nc1cnsn1,26479221_14585673
0.5882352941176471,COC(C)(C)CC(=O)Nc1nncc2ccccc12,20984652_88189688
0.6086956521739131,N[C@@H](CCO)CC(=O)Nc1nncc2ccccc12,20984652_82073081
0.34615384615384615,COC(=O)[C@@H](O)CC(=O)N[C@H](C)c1cccc(F)n1,104520705_14585673
0.3684210526315789,COC(=O)[C@@H](O)CC(=O)Nc1cnccc1OC,4344107_14585673
0.358974358974359,CCOc1cncc(NC(=O)C[C@H](O)C(=O)OC)n1,39235980_14585673
0.7333333333333333,C[C@H](O)CC(=O)Nc1nncc2ccccc12,20984652_901665
0.527027027027027,Cn1nncc1CC(=O)Nc1nncc2ccccc12,20984652_62298117
0.4473684210526316,Nc1cc(C(=O)Nc2nncc3ccccc23)cnn1,20984652_82837321
0.6417910447761194,C[C@H](CC(=O)Nc1nncc2ccccc12)C(C)(C)O,20984652_84327985
0.35443037974683544,CCCCc1ccccc1NC(=O)C[C@H](O)C(=O)OC,1841091_14585673
0.5492957746478874,COC(=O)C[C@@H](C)C(=O)Nc1nncc2ccccc12,20984652_2558238
0.5507246376811594,CO[C@@H](C)[C@@H](O)C(=O)Nc1nncc2ccccc12,20984652_1586417
0.35526315789473684,COCc1csc(NC(=O)C[C@H](O)C(=O)OC)n1,31772050_14585673
0.3780487804878049,COC(=O)[C@@H](O)CC(=O)Nc1cncc2cccnc12,24602517_14585673
0.5135135135135135,O=C(Cc1ncn[nH]1)Nc1nncc2ccccc12,20984652_42041161
0.5142857142857142,COC1(C(=O)Nc2nncc3ccccc23)CC1,20984652_104706455
0.5135135135135135,O=C(Cn1ccnn1)Nc1nncc2ccccc12,20984652_2513904
0.6,CC[C@H](O)C(=O)Nc1nncc2ccccc12,20984652_895970
0.34210526315789475,C#C[C@H](NC(=O)C[C@H](O)C(=O)OC)c1ccccc1,32501210_14585673
0.52,Cc1ncc(CC(=O)Nc2nncc3ccccc23)[nH]1,20984652_21982898
0.35064935064935066,COC(=O)[C@@H](O)CC(=O)NC[C@@H](C)Cc1ccccc1,11974909_14585673
0.32926829268292684,COC(=O)[C@@H](O)CC(=O)Nc1cn([C@H](C)C#N)nn1,685953183_14585673
0.6515151515151515,C[C@H](N)[C@H](C)CC(=O)Nc1nncc2ccccc12,20984652_72208147
0.5882352941176471,C[S@](=O)CCC(=O)Nc1nncc2ccccc12,20984652_37921892
0.33766233766233766,COC(=O)[C@@H](O)CC(=O)N[C@H](C)c1ccccn1,801641_14585673
0.527027027027027,Cc1[nH]ncc1CC(=O)Nc1nncc2ccccc12,20984652_20438969
0.27631578947368424,COC(=O)[C@@H](O)CC(=O)NC[C@H](C)CCCO,62498390_14585673
0.4666666666666667,Cc1cncc(C(=O)Nc2nncc3ccccc23)n1,20984652_6523515
0.5135135135135135,O=C(Cc1ccon1)Nc1nncc2ccccc12,20984652_20417419
0.6231884057971014,C[C@@H](CCN)CC(=O)Nc1nncc2ccccc12,20984652_78809019
0.6615384615384615,C[C@@H](CO)CC(=O)Nc1nncc2ccccc12,20984652_6036098
0.6417910447761194,CC(C)(C)[C@H](N)CC(=O)Nc1nncc2ccccc12,20984652_2387070
0.52,Cn1nnc(CC(=O)Nc2nncc3ccccc23)n1,20984652_1564366
0.5066666666666667,O=C(Cc1cn[nH]c1O)Nc1nncc2ccccc12,20984652_20029292
0.45454545454545453,O=C(Nc1nncc2ccccc12)c1cnccc1F,20984652_2599080
0.6231884057971014,C[C@@H](CC(=O)Nc1nncc2ccccc12)CN(C)C,20984652_43502605
0.3698630136986301,COC(=O)[C@@H](O)CC(=O)N[C@@H](C(C)=O)c1ccccc1,165129_14585673
0.6666666666666666,CO[C@H](CN)CC(=O)Nc1nncc2ccccc12,20984652_84230414
0.6231884057971014,C[C@H](CC(=O)Nc1nncc2ccccc12)NC(N)=O,20984652_13547999
0.5757575757575758,O=C(Nc1nncc2ccccc12)[C@H](O)CO,20984652_895140
0.47297297297297297,Cn1nncc1C(=O)Nc1nncc2ccccc12,20984652_62298114
0.26666666666666666,CCCC[C@H](NC(=O)C[C@H](O)C(=O)OC)C(=O)OC,55157322_14585673
0.6056338028169014,CCCC[C@H](C)CC(=O)Nc1nncc2ccccc12,20984652_2526817
0.2898550724637681,COC(=O)[C@@H](O)CC(=O)N[C@@H](C(=O)OC)[C@H](C)O,34924610_14585673
0.273972602739726,CC[C@H](CC(=O)OC)NC(=O)C[C@H](O)C(=O)OC,34353519_14585673
0.35526315789473684,COC(=O)[C@@H](O)CC(=O)Nc1cnc(OC)cc1F,299890317_14585673
0.3835616438356164,COC(=O)[C@@H](O)CC(=O)Nc1ccccc1[C@H](C)O,5141567_14585673
0.4444444444444444,COC(=O)[C@@H](O)CC(=O)Nc1ncccc1CO,19735472_14585673
0.3815789473684211,COC(=O)[C@@H](O)CC(=O)Nc1cccc(C(F)F)n1,211794520_14585673
0.5131578947368421,Nc1cn(CC(=O)Nc2nncc3ccccc23)cn1,20984652_82410116
0.3291139240506329,COC(=O)[C@@H](O)CC(=O)NCc1nc(=O)cc[nH]1,71024795_14585673
0.4657534246575342,O=C(Nc1nncc2ccccc12)c1nnc[nH]1,20984652_4017405
0.5277777777777778,O=C(Nc1nncc2ccccc12)[C@H](O)CCCO,20984652_13539232
0.5857142857142857,CC[C@@H](O)CCC(=O)Nc1nncc2ccccc12,20984652_3650180
0.4246575342465753,COC(=O)[C@@H](O)CC(=O)Nc1nc(C)ccc1OC,19911426_14585673
0.35526315789473684,COC(=O)c1cnoc1NC(=O)C[C@H](O)C(=O)OC,258212_14585673
0.4305555555555556,COC(=O)[C@@H](O)CC(=O)Nc1nc(C)ncc1F,95093303_14585673
0.37333333333333335,COCc1ccccc1NC(=O)C[C@H](O)C(=O)OC,13346815_14585673
0.48,O=C(Nc1nncc2ccccc12)[C@H](O)c1ccco1,20984652_221512
0.4675324675324675,CCn1cc(C(=O)Nc2nncc3ccccc23)cn1,20984652_356346
0.35526315789473684,CCc1cccc(C)c1NC(=O)C[C@H](O)C(=O)OC,2014545_14585673
0.5205479452054794,CC(C)C[C@](C)(N)C(=O)Nc1nncc2ccccc12,20984652_403039
0.4358974358974359,COC(=O)[C@@H](O)CC(=O)Nc1noc2ncccc12,168472_14585673
0.35135135135135137,CCOc1ccc(NC(=O)C[C@H](O)C(=O)OC)cc1,391847_14585673
0.6323529411764706,CCN[C@@H](C)CC(=O)Nc1nncc2ccccc12,20984652_35747440
0.3698630136986301,COC(=O)[C@@H](O)CC(=O)NCc1ccccc1Cl,157592_14585673
0.5342465753424658,COCC[C@@H](N)C(=O)Nc1nncc2ccccc12,20984652_2036816
0.31645569620253167,COC[C@H](NC(=O)C[C@H](O)C(=O)OC)c1ccco1,70184753_14585673
0.34210526315789475,COC(=O)[C@@H](O)CC(=O)N/C(C)=N/c1ccccc1,15782363_14585673
0.5066666666666667,O=C(Cc1cnccn1)Nc1nncc2ccccc12,20984652_12650881
0.5416666666666666,CC[C@@H](C)[C@@H](OC)C(=O)Nc1nncc2ccccc12,20984652_159686245
0.6176470588235294,NC[C@H](CO)CC(=O)Nc1nncc2ccccc12,20984652_38482054
0.38571428571428573,COC(=O)[C@@H](O)CC(=O)Nc1ncc(OC)cn1,3123156_14585673
0.52,Cc1conc1CC(=O)Nc1nncc2ccccc12,20984652_169244473
0.45454545454545453,O=C(Nc1nncc2ccccc12)c1cncc(F)c1,20984652_2244270
0.34146341463414637,COC(=O)[C@@H](O)CC(=O)N[C]1c2ccccc2C[C@@H]1O,1560410131_14585673
0.4675324675324675,C[C@H](C(=O)Nc1nncc2ccccc12)n1cnnn1,20984652_82655458
0.4189189189189189,COC(=O)[C@@H](O)CC(=O)Nc1ncc(C)nc1OC,22006949_14585673
0.6515151515151515,C[C@H](CC(=O)Nc1nncc2ccccc12)C(N)=O,20984652_77260149
0.4594594594594595,Nc1cnc(C(=O)Nc2nncc3ccccc23)s1,20984652_1752172
0.6470588235294118,CN(C)C[C@@H](O)CC(=O)Nc1nncc2ccccc12,20984652_2042472
0.32894736842105265,COC(=O)[C@@H](O)CC(=O)NCC1Cc2ccccc2C1,2599350_14585673
0.37662337662337664,COC(=O)[C@@H](O)CC(=O)Nc1nccc(N(C)C)n1,39053775_14585673
0.3780487804878049,COC(=O)[C@@H](O)CC(=O)Nc1nccc2oc(C)cc12,163335519_14585673
0.40789473684210525,COC(=O)[C@@H](O)CC(=O)Nc1nc(C)cnc1C#N,39194346_14585673
0.48,CCc1nnc(C(=O)Nc2nncc3ccccc23)o1,20984652_58517532
0.3188405797101449,COC(=O)[C@@H](O)CC(=O)N[C@H](CC(=O)O)C(=O)OC,2560988_14585673
0.35135135135135137,COC(=O)[C@@H](O)CC(=O)NC(=O)Oc1ccccc1,404454_14585673
0.36,COC(=O)[C@@H](O)CC(=O)Nc1cn[nH]c1OC,211598544_14585673
0.52,Cc1c[nH]c(CC(=O)Nc2nncc3ccccc23)n1,20984652_82410357
0.6470588235294118,CC[C@H](C)[C@@H](O)CC(=O)Nc1nncc2ccccc12,20984652_52249198
0.3493975903614458,COC(=O)[C@@H](O)CC(=O)Nc1cn2cccc(C)c2n1,82839977_14585673
0.6461538461538462,N[C@H](CO)CC(=O)Nc1nncc2ccccc12,20984652_4181820
0.5131578947368421,O=C(CCc1c[nH]nn1)Nc1nncc2ccccc12,20984652_9471403
0.44285714285714284,COC(=O)[C@@H](O)CC(=O)Nc1ncccc1Cl,19737460_14585673
0.34146341463414637,COC(=O)[C@@H](O)CC(=O)Nc1cccc2c1OCO2,38482055_14585673
0.34177215189873417,COC(=O)[C@@H](O)CC(=O)Nc1ccnc(SC)c1,43569745_14585673
0.45454545454545453,O=C(Nc1nncc2ccccc12)c1ccncc1F,20984652_1595320
0.5205479452054794,O=C(Cc1cccs1)Nc1nncc2ccccc12,20984652_157069
0.6417910447761194,CC(C)N[C@H](C)CC(=O)Nc1nncc2ccccc12,20984652_35747434
0.6212121212121212,CC(C)OCC(=O)Nc1nncc2ccccc12,20984652_12243751
0.44155844155844154,Nc1ccnc(C(=O)Nc2nncc3ccccc23)c1,20984652_2456180
0.5970149253731343,CC(C)NC(=O)CC(=O)Nc1nncc2ccccc12,20984652_20204964
0.3466666666666667,COC(=O)[C@@H](O)CC(=O)NCc1nncn1C,19809501_14585673
0.4605263157894737,Cc1ccnnc1C(=O)Nc1nncc2ccccc12,20984652_71611195
0.3783783783783784,COC(=O)[C@@H](O)CC(=O)Nc1ccc([C@@H](C)O)cn1,72225123_14585673
0.527027027027027,Cc1nc(CC(=O)Nc2nncc3ccccc23)co1,20984652_14988220
0.3684210526315789,COC(=O)[C@@H](O)CC(=O)Nc1cccc(CO)c1C,389568_14585673
0.38666666666666666,COC(=O)[C@@H](O)CC(=O)Nc1cccc(C(C)C)n1,40448826_14585673
0.5492957746478874,CCO[C@H](CC)C(=O)Nc1nncc2ccccc12,20984652_37373708
0.6615384615384615,CC[C@@H](C)CC(=O)Nc1nncc2ccccc12,20984652_391783
0.6231884057971014,CCS[C@H](C)CC(=O)Nc1nncc2ccccc12,20984652_2033562
0.48,C[C@H](C(=O)Nc1nncc2ccccc12)c1ccco1,20984652_19726378
0.4305555555555556,COC(=O)[C@@H](O)CC(=O)Nc1nc(C)ncc1C,3591110_14585673
0.3698630136986301,CNc1n[nH]c(NC(=O)C[C@H](O)C(=O)OC)n1,19802099_14585673
0.6323529411764706,C[C@H](CC(=O)Nc1nncc2ccccc12)C(C)(C)N,20984652_40544559
0.5616438356164384,COC[C@H](C)NCC(=O)Nc1nncc2ccccc12,20984652_20376351
0.345679012345679,C#CCOc1ccccc1NC(=O)C[C@H](O)C(=O)OC,9239452_14585673
0.527027027027027,O=C(Cn1cc(F)cn1)Nc1nncc2ccccc12,20984652_26510174
0.5555555555555556,CCC(C)(C)OCC(=O)Nc1nncc2ccccc12,20984652_26515409
0.4605263157894737,O=C1C=C[C@@H](C(=O)Nc2nncc3ccccc23)N=N1,20984652_198676913
0.3783783783783784,COC(=O)[C@@H](O)CC(=O)Nc1ncc(C(C)=O)o1,39068234_14585673
0.3815789473684211,CNc1ncccc1NC(=O)C[C@H](O)C(=O)OC,19770005_14585673
0.47297297297297297,Cn1cc(C(=O)Nc2nncc3ccccc23)cn1,20984652_1088698
0.52,Cn1cc(CC(=O)Nc2nncc3ccccc23)cn1,20984652_20442159
0.4594594594594595,O=C(Nc1nncc2ccccc12)c1cccnc1,20984652_1795
0.4166666666666667,COC(=O)[C@@H](O)CC(=O)Nc1cnnc(Cl)c1,34225738_14585673
0.4,COC(=O)[C@@H](O)CC(=O)Nc1ncc(CO)cc1C,72222036_14585673
0.6515151515151515,CC(C)[C@H](N)CC(=O)Nc1nncc2ccccc12,20984652_170089
0.5507246376811594,CO[C@@H](C)[C@H](O)C(=O)Nc1nncc2ccccc12,20984652_1586415
0.3888888888888889,COC(=O)[C@@H](O)CC(=O)Nc1ccccc1OC,404293_14585673
0.5135135135135135,O=C(Cn1cnnn1)Nc1nncc2ccccc12,20984652_967442
0.48,Cn1ncc(C(=O)Nc2nncc3ccccc23)c1F,20984652_145276015
0.4166666666666667,COC(=O)[C@@H](O)CC(=O)Nc1nnc(Cl)cc1C,39212995_14585673
0.5,C[C@@H](C(=O)Nc1nncc2ccccc12)n1cccc1,20984652_106408
0.3333333333333333,COC(=O)[C@@H](O)CC(=O)NCC[C@H](C)c1ccccc1,11629488_14585673
0.6515151515151515,CS[C@@H](C)CC(=O)Nc1nncc2ccccc12,20984652_5734781
0.4861111111111111,O=C(Nc1nncc2ccccc12)c1ccns1,20984652_4344245
0.3835616438356164,COC(=O)[C@@H](O)CC(=O)Nc1ccc(OC)cn1,14982095_14585673
0.34177215189873417,COC(=O)[C@@H](O)CC(=O)Nc1cc(F)cnc1C#N,72265860_14585673
0.5277777777777778,CO[C@H](CC(C)C)C(=O)Nc1nncc2ccccc12,20984652_96585180
0.34615384615384615,COC(=O)[C@@H](O)CC(=O)NCc1cccnc1F,35570026_14585673
0.2857142857142857,COC(=O)[C@@H](O)CC(=O)N[C@H](CF)C(=O)OC,34326189_14585673
0.5342465753424658,Cc1ccc(CC(=O)Nc2nncc3ccccc23)o1,20984652_1595537
0.6285714285714286,C[C@H](CC(=O)Nc1nncc2ccccc12)NCCO,20984652_35749905
0.3116883116883117,COC(=O)[C@@H](O)CC(=O)N[C@@H](C)c1ncc(F)cn1,91302202_14585673
0.49333333333333335,Cn1cc(C(=O)Nc2nncc3ccccc23)c(F)n1,20984652_203089095
0.3333333333333333,COC(=O)[C@@H](O)CC(=O)NC[C@H](OC)c1ccco1,43336581_14585673
0.4666666666666667,O=C(Nc1nncc2ccccc12)c1ccc(F)nc1,20984652_1682844
0.4246575342465753,COC(=O)[C@@H](O)CC(=O)Nc1nc(F)ccc1Cl,71256078_14585673
0.5416666666666666,COC(=O)C[C@H](N)C(=O)Nc1nncc2ccccc12,20984652_1708458
0.4050632911392405,COC(=O)[C@@H](O)CC(=O)Nc1nccc2cn[nH]c12,34408015_14585673
0.6060606060606061,COCCC(=O)Nc1nncc2ccccc12,20984652_2584375
0.36585365853658536,COC(=O)[C@@H](O)CC(=O)Nc1ccc(C)c2[nH]ncc12,79939861_14585673
0.38461538461538464,COC(=O)[C@@H](O)CC(=O)Nc1nc2ccccc2[nH]1,16889973_14585673
0.38666666666666666,COC(=O)[C@@H](O)CC(=O)Nc1ccc(CO)c(C)n1,72224118_14585673
0.2891566265060241,COC(=O)[C@@H](O)CC(=O)N[C@@H](C)CCc1cn[nH]c1,76573865_14585673
0.5652173913043478,C/C=C/CCC(=O)Nc1nncc2ccccc12,20984652_5132839
0.30434782608695654,COC(=O)[C@@H](C)CNC(=O)C[C@H](O)C(=O)OC,35757368_14585673
0.3783783783783784,COC(=O)[C@@H](O)CC(=O)Nc1ccc(C(F)F)cn1,60107121_14585673
